PatronID,RenewedSubscription,PricePerTicket,NumberOfTickets,DifferentUsers,ConcessionVouchers,AvgMinutesBeforeCurtain,PerformancesAttended
68549,No,65,2,4,0,1.8,5
41536,No,88,3,5,1,0,5
68747,Yes,57,2,2,2,7.4,7
49401,Yes,72,2,2,2,49.2,8
38066,Yes,68,3,3,0,4,7
62777,Yes,60,4,4,1,18.7,7
41536,Yes,58,4,4,1,20.7,8
92097,Yes,71,3,3,2,3.3,8
13039,No,95,3,6,3,5.7,5
98331,No,89,3,8,3,2.8,7
76575,No,99,4,11,2,10,6
99533,No,94,3,6,3,1.2,6
75527,Yes,77,2,3,2,16.4,7
99931,Yes,76,4,7,2,4.1,8
26873,No,77,3,5,2,13.2,7
66688,No,89,2,4,1,3.8,5
13326,No,94,3,5,0,11,7
82030,Yes,72,4,4,3,21.2,7
25491,Yes,74,3,3,1,7,6
97725,Yes,66,4,7,0,25.7,9
28722,No,98,3,9,0,5.3,7
51731,Yes,63,4,4,0,9.8,8
53615,No,103,5,10,5,31.2,7
98452,No,84,3,7,1,8.7,7
21238,No,89,2,5,1,7.5,5
40476,No,82,3,7,2,5.7,6
77945,No,80,3,9,1,4.4,6
97653,Yes,73,2,2,1,4.5,7
68891,No,79,4,8,4,4.6,5
46505,No,80,3,9,1,8.9,7
62246,No,92,4,10,3,4.5,5
10201,No,94,2,6,0,4.4,6
94002,No,81,3,6,2,1.5,5
10925,No,92,4,8,4,-2.9,9
20214,Yes,55,2,2,2,16.3,7
47195,Yes,65,2,2,1,60,9
10857,No,80,3,5,2,9.4,5
22828,No,78,4,7,1,3.8,6
64522,No,84,4,10,4,8,6
37657,No,83,3,8,1,2.1,6
81953,No,92,3,6,0,7.3,7
61391,No,87,2,6,2,13.4,7
43916,Yes,71,4,8,3,54.1,8
52741,No,81,2,6,2,2,5
39865,No,83,4,8,0,3,6
93331,No,84,4,11,4,13,6
73404,Yes,66,4,4,2,59.3,8
12311,No,94,3,7,1,10,6
43167,Yes,62,4,8,4,26.7,6
11877,Yes,63,2,2,0,20.4,7
27483,No,90,2,4,2,10.9,6
48411,Yes,47,3,5,0,28,9
55096,No,90,4,8,3,1.3,5
15529,Yes,62,3,3,3,8.8,6
24860,No,97,3,6,3,6.2,5
90193,No,77,4,10,1,10.6,5
69348,No,82,4,7,1,1.7,6
15000,No,80,3,7,3,-1.5,6
52081,No,94,2,5,0,5.1,7
78641,Yes,70,2,3,0,44.4,6
47814,Yes,67,3,3,1,8.6,7
63877,No,90,4,7,4,10.4,7
65793,No,84,4,9,4,4.8,6
62262,Yes,70,2,2,1,1.7,6
67370,No,97,2,6,0,4.9,6
51844,Yes,62,3,3,0,4.6,6
56226,No,87,4,10,2,4.8,7
30563,No,81,2,5,0,2.6,7
67274,No,85,3,7,0,13.4,7
37418,Yes,76,3,3,3,11.7,7
10051,Yes,68,3,3,3,55.6,8
48626,Yes,54,4,5,1,7,6
28675,No,86,2,5,0,41.6,6
81641,No,101,4,6,4,8.8,7
77176,No,79,4,9,2,13.7,5
15688,Yes,66,2,4,0,4.9,6
42861,No,81,2,6,0,4.4,6
59003,Yes,60,4,4,4,11.4,7
91320,Yes,75,2,2,0,3.7,6
40641,No,84,3,7,2,2.3,5
43948,Yes,68,3,3,2,13.7,7
47091,Yes,57,4,5,1,20.1,8
45212,No,89,4,9,1,6.7,6
72969,No,93,2,8,0,1.29,7
82925,No,100,4,9,3,12.3,7
23239,Yes,62,2,2,2,17.2,7
70197,Yes,69,2,2,0,38,7
15189,No,92,4,6,4,28,7
47990,No,99,3,7,2,3.1,7
51248,No,94,4,7,1,12.3,8
48633,No,85,4,10,3,9.1,6
90293,No,88,4,9,2,11.5,6
63663,Yes,71,3,4,3,6,6
96579,Yes,72,4,5,4,6.3,7
93712,Yes,66,4,6,0,9.5,7
99263,Yes,71,2,2,2,4.8,7
98932,No,82,4,9,2,20.4,7
14631,Yes,62,3,3,2,7.3,7
67875,No,91,2,6,1,2.4,6
93695,Yes,62,3,6,3,14.8,7
84704,No,84,2,4,0,1.9,6
15911,No,87,4,7,0,11,5
69168,No,87,3,9,2,0.4,5
95630,No,82,2,5,2,9,6
